Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (12) LISTAS -> LISTAS COMA . LISTA
    (14) LISTA -> . ID

    ID              shift and go to state 31

    LISTA                          shift and go to state 45

state 40

    (8) PILA_STACK -> R_VAR ID CORIZQ ENTERO . CORDER R_FLOAT PTCOMA

    CORDER          shift and go to state 46


state 41

    (7) PILA_HEAP -> R_VAR ID CORIZQ ENTERO CORDER . R_FLOAT PTCOMA

    R_FLOAT         shift and go to state 47


state 42

    (17) FUNCION -> R_FUNCION ID PARIZQ . PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER

    PARDER          shift and go to state 48


state 43

    (18) FUNCION -> R_FUNCION R_MAIN PARIZQ . PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER

    PARDER          shift and go to state 49


state 44

    (11) DECLARACION -> R_VAR LISTAS R_FLOAT PTCOMA .

    R_VAR           reduce using rule 11 (DECLARACION -> R_VAR LISTAS R_FLOAT PTCOMA .)
    R_FUNCION       reduce using rule 11 (DECLARACION -> R_VAR LISTAS R_FLOAT PTCOMA .)


state 45

    (12) LISTAS -> LISTAS COMA LISTA .

    R_FLOAT         reduce using rule 12 (LISTAS -> LISTAS COMA LISTA .)
    COMA            reduce using rule 12 (LISTAS -> LISTAS COMA LISTA .)


state 46

    (8) PILA_STACK -> R_VAR ID CORIZQ ENTERO CORDER . R_FLOAT PTCOMA

    R_FLOAT         shift and go to state 50


state 47

    (7) PILA_HEAP -> R_VAR ID CORIZQ ENTERO CORDER R_FLOAT . PTCOMA

    PTCOMA          shift and go to state 51


state 48

    (17) FUNCION -> R_FUNCION ID PARIZQ PARDER . LLAVEIZQ INSTRUCCIONES LLAVEDER

    LLAVEIZQ        shift and go to state 52


state 49

    (18) FUNCION -> R_FUNCION R_MAIN PARIZQ PARDER . LLAVEIZQ INSTRUCCIONES LLAVEDER

    LLAVEIZQ        shift and go to state 53


state 50

    (8) PILA_STACK -> R_VAR ID CORIZQ ENTERO CORDER R_FLOAT . PTCOMA

    PTCOMA          shift and go to state 54


state 51

    (7) PILA_HEAP -> R_VAR ID CORIZQ ENTERO CORDER R_FLOAT PTCOMA .

    R_VAR           reduce using rule 7 (PILA_HEAP -> R_VAR ID CORIZQ ENTERO CORDER R_FLOAT PTCOMA .)


state 52

    (17) FUNCION -> R_FUNCION ID PARIZQ PARDER LLAVEIZQ . INSTRUCCIONES LLAVEDER
    (19) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (20) INSTRUCCIONES -> . INSTRUCCION
    (21) INSTRUCCION -> . INSTRUCCION ASIGNACION
    (22) INSTRUCCION -> . INSTRUCCION PRINTS
    (23) INSTRUCCION -> . INSTRUCCION ETIQUETAS
    (24) INSTRUCCION -> . INSTRUCCION SALTOS
    (25) INSTRUCCION -> . INSTRUCCION LLAMADAS
    (26) INSTRUCCION -> . INSTRUCCION IFS
    (27) INSTRUCCION -> . INSTRUCCION RETURN
    (28) INSTRUCCION -> . ASIGNACION
    (29) INSTRUCCION -> . PRINTS
    (30) INSTRUCCION -> . ETIQUETAS
    (31) INSTRUCCION -> . SALTOS
    (32) INSTRUCCION -> . LLAMADAS
    (33) INSTRUCCION -> . IFS
    (34) INSTRUCCION -> . RETURN
    (40) ASIGNACION -> . ID IGUAL E PTCOMA
    (41) ASIGNACION -> . ARREGLOS IGUAL E PTCOMA
    (36) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA
    (37) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA
    (38) ETIQUETAS -> . ID DOSPUNTITOS
    (39) SALTOS -> . R_GOTO ID PTCOMA
    (63) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (54) IFS -> . R_IF RE LLAVEIZQ SALTOS LLAVEDER
    (35) RETURN -> . R_RETURN PTCOMA
    (64) ARREGLOS -> . ID LISTASARREGLOS

    ID              shift and go to state 55
    R_FMT           shift and go to state 66
    R_GOTO          shift and go to state 67
    R_IF            shift and go to state 68
    R_RETURN        shift and go to state 69

    INSTRUCCIONES                  shift and go to state 56
    INSTRUCCION                    shift and go to state 57
    ASIGNACION                     shift and go to state 58
    PRINTS                         shift and go to state 59
    ETIQUETAS                      shift and go to state 60
    SALTOS                         shift and go to state 61
    LLAMADAS                       shift and go to state 62
    IFS                            shift and go to state 63
    RETURN                         shift and go to state 64
    ARREGLOS                       shift and go to state 65

state 53

    (18) FUNCION -> R_FUNCION R_MAIN PARIZQ PARDER LLAVEIZQ . INSTRUCCIONES LLAVEDER
    (19) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (20) INSTRUCCIONES -> . INSTRUCCION
    (21) INSTRUCCION -> . INSTRUCCION ASIGNACION
    (22) INSTRUCCION -> . INSTRUCCION PRINTS
    (23) INSTRUCCION -> . INSTRUCCION ETIQUETAS
    (24) INSTRUCCION -> . INSTRUCCION SALTOS
    (25) INSTRUCCION -> . INSTRUCCION LLAMADAS
    (26) INSTRUCCION -> . INSTRUCCION IFS
    (27) INSTRUCCION -> . INSTRUCCION RETURN
    (28) INSTRUCCION -> . ASIGNACION
    (29) INSTRUCCION -> . PRINTS
    (30) INSTRUCCION -> . ETIQUETAS
    (31) INSTRUCCION -> . SALTOS
    (32) INSTRUCCION -> . LLAMADAS
    (33) INSTRUCCION -> . IFS
    (34) INSTRUCCION -> . RETURN
    (40) ASIGNACION -> . ID IGUAL E PTCOMA
    (41) ASIGNACION -> . ARREGLOS IGUAL E PTCOMA
    (36) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA
    (37) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA
    (38) ETIQUETAS -> . ID DOSPUNTITOS
    (39) SALTOS -> . R_GOTO ID PTCOMA
    (63) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (54) IFS -> . R_IF RE LLAVEIZQ SALTOS LLAVEDER
    (35) RETURN -> . R_RETURN PTCOMA
    (64) ARREGLOS -> . ID LISTASARREGLOS

    ID              shift and go to state 55
    R_FMT           shift and go to state 66
    R_GOTO          shift and go to state 67
    R_IF            shift and go to state 68
    R_RETURN        shift and go to state 69

    INSTRUCCIONES                  shift and go to state 70
    INSTRUCCION                    shift and go to state 57
    ASIGNACION                     shift and go to state 58
    PRINTS                         shift and go to state 59
    ETIQUETAS                      shift and go to state 60
    SALTOS                         shift and go to state 61
    LLAMADAS                       shift and go to state 62
    IFS                            shift and go to state 63
    RETURN                         shift and go to state 64
    ARREGLOS                       shift and go to state 65

state 54

    (8) PILA_STACK -> R_VAR ID CORIZQ ENTERO CORDER R_FLOAT PTCOMA .

    R_VAR           reduce using rule 8 (PILA_STACK -> R_VAR ID CORIZQ ENTERO CORDER R_FLOAT PTCOMA .)


state 55

    (40) ASIGNACION -> ID . IGUAL E PTCOMA
    (38) ETIQUETAS -> ID . DOSPUNTITOS
    (63) LLAMADAS -> ID . PARIZQ PARDER PTCOMA
    (64) ARREGLOS -> ID . LISTASARREGLOS
    (65) LISTASARREGLOS -> . LISTASARREGLOS LISTAARREGLOS
    (66) LISTASARREGLOS -> . LISTAARREGLOS
    (67) LISTAARREGLOS -> . CORIZQ R_INT PARIZQ E PARDER CORDER
    (68) LISTAARREGLOS -> . CORIZQ E CORDER

    IGUAL           shift and go to state 71
    DOSPUNTITOS     shift and go to state 72
    PARIZQ          shift and go to state 73
    CORIZQ          shift and go to state 76

    LISTASARREGLOS                 shift and go to state 74
    LISTAARREGLOS                  shift and go to state 75

state 56

    (17) FUNCION -> R_FUNCION ID PARIZQ PARDER LLAVEIZQ INSTRUCCIONES . LLAVEDER
    (19) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (21) INSTRUCCION -> . INSTRUCCION ASIGNACION
    (22) INSTRUCCION -> . INSTRUCCION PRINTS
    (23) INSTRUCCION -> . INSTRUCCION ETIQUETAS
    (24) INSTRUCCION -> . INSTRUCCION SALTOS
    (25) INSTRUCCION -> . INSTRUCCION LLAMADAS
    (26) INSTRUCCION -> . INSTRUCCION IFS
    (27) INSTRUCCION -> . INSTRUCCION RETURN
    (28) INSTRUCCION -> . ASIGNACION
    (29) INSTRUCCION -> . PRINTS
    (30) INSTRUCCION -> . ETIQUETAS
    (31) INSTRUCCION -> . SALTOS
    (32) INSTRUCCION -> . LLAMADAS
    (33) INSTRUCCION -> . IFS
    (34) INSTRUCCION -> . RETURN
    (40) ASIGNACION -> . ID IGUAL E PTCOMA
    (41) ASIGNACION -> . ARREGLOS IGUAL E PTCOMA
    (36) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA
    (37) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA
    (38) ETIQUETAS -> . ID DOSPUNTITOS
    (39) SALTOS -> . R_GOTO ID PTCOMA
    (63) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (54) IFS -> . R_IF RE LLAVEIZQ SALTOS LLAVEDER
    (35) RETURN -> . R_RETURN PTCOMA
    (64) ARREGLOS -> . ID LISTASARREGLOS

    LLAVEDER        shift and go to state 77
    ID              shift and go to state 55
    R_FMT           shift and go to state 66
    R_GOTO          shift and go to state 67
    R_IF            shift and go to state 68
    R_RETURN        shift and go to state 69

    INSTRUCCION                    shift and go to state 78
    ASIGNACION                     shift and go to state 58
    PRINTS                         shift and go to state 59
    ETIQUETAS                      shift and go to state 60
    SALTOS                         shift and go to state 61
    LLAMADAS                       shift and go to state 62
    IFS                            shift and go to state 63
    RETURN                         shift and go to state 64
    ARREGLOS                       shift and go to state 65

state 57

    (20) INSTRUCCIONES -> INSTRUCCION .
    (21) INSTRUCCION -> INSTRUCCION . ASIGNACION
    (22) INSTRUCCION -> INSTRUCCION . PRINTS
    (23) INSTRUCCION -> INSTRUCCION . ETIQUETAS
    (24) INSTRUCCION -> INSTRUCCION . SALTOS
    (25) INSTRUCCION -> INSTRUCCION . LLAMADAS
    (26) INSTRUCCION -> INSTRUCCION . IFS
    (27) INSTRUCCION -> INSTRUCCION . RETURN
    (40) ASIGNACION -> . ID IGUAL E PTCOMA
    (41) ASIGNACION -> . ARREGLOS IGUAL E PTCOMA
    (36) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA
    (37) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA
    (38) ETIQUETAS -> . ID DOSPUNTITOS
    (39) SALTOS -> . R_GOTO ID PTCOMA
    (63) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (54) IFS -> . R_IF RE LLAVEIZQ SALTOS LLAVEDER
    (35) RETURN -> . R_RETURN PTCOMA
    (64) ARREGLOS -> . ID LISTASARREGLOS

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for R_FMT resolved as shift
  ! shift/reduce conflict for R_GOTO resolved as shift
  ! shift/reduce conflict for R_IF resolved as shift
  ! shift/reduce conflict for R_RETURN resolved as shift
    LLAVEDER        reduce using rule 20 (INSTRUCCIONES -> INSTRUCCION .)
    ID              shift and go to state 55
    R_FMT           shift and go to state 66
    R_GOTO          shift and go to state 67
    R_IF            shift and go to state 68
    R_RETURN        shift and go to state 69

  ! ID              [ reduce using rule 20 (INSTRUCCIONES -> INSTRUCCION .) ]
